Id,Label,Walktrap
310,0,48
264,0,10
265,0,10
266,0,10
271,0,10
577,0,10
432,0,0
27,0,2
368,0,10
716,0,10
700,0,40
276,0,3
282,0,3
278,0,31
454,0,31
533,0,31
578,0,31
28,0,8
551,0,8
280,0,33
606,0,1
283,0,0
284,0,7
286,0,37
506,0,37
568,0,37
701,0,37
289,0,25
695,0,25
29,0,17
302,0,7
411,0,7
510,0,7
295,0,11
558,0,11
298,0,18
407,0,18
3,0,5
30,0,36
325,0,36
373,0,36
472,0,36
474,0,36
457,0,19
599,0,0
306,0,0
307,0,2
459,0,11
466,0,11
631,0,9
638,0,9
31,0,55
34,0,55
313,0,7
315,0,34
316,0,32
317,0,43
626,0,43
525,0,8
564,0,8
592,0,8
661,0,8
664,0,8
665,0,8
722,0,8
723,0,8
455,0,18
458,0,36
329,0,12
394,0,12
567,0,12
575,0,12
586,0,12
699,0,12
33,0,18
60,0,18
698,0,41
332,0,7
333,0,25
416,0,25
339,0,27
340,0,13
409,0,13
646,0,13
580,0,3
344,0,37
346,0,4
693,0,4
349,0,35
382,0,35
713,0,35
35,0,7
36,0,7
350,0,19
751,0,19
351,0,0
598,0,0
358,0,1
393,0,1
428,0,1
639,0,1
359,0,1
293,0,7
618,0,7
85,0,7
97,0,7
371,0,1
415,0,34
579,0,34
581,0,34
590,0,34
367,0,38
37,0,1
69,0,1
376,0,2
377,0,32
378,0,32
379,0,32
402,0,2
442,0,2
584,0,2
384,0,24
385,0,31
386,0,0
434,0,0
464,0,0
537,0,0
654,0,0
39,0,7
40,0,7
390,0,17
543,0,11
398,0,30
514,0,30
539,0,30
405,0,17
512,0,18
408,0,13
410,0,13
476,0,13
622,0,13
623,0,13
41,0,0
413,0,30
419,0,19
438,0,19
497,0,19
583,0,19
42,0,0
460,0,1
658,0,1
440,0,27
443,0,27
444,0,27
43,0,40
77,0,40
437,0,6
492,0,6
44,0,8
53,0,8
591,0,2
45,0,37
451,0,2
453,0,2
452,0,2
513,0,2
46,0,3
694,0,0
468,0,0
479,0,8
503,0,8
48,0,2
610,0,2
480,0,9
637,0,9
683,0,15
489,0,17
49,0,12
491,0,12
72,0,2
92,0,12
602,0,17
50,0,2
500,0,0
51,0,2
52,0,2
74,0,2
91,0,2
520,0,42
522,0,26
652,0,26
627,0,3
535,0,0
745,0,51
186,0,2
57,0,2
614,0,2
628,0,2
75,0,2
559,0,2
561,0,4
571,0,31
58,0,11
59,0,0
728,0,13
6,0,2
61,0,2
676,0,4
732,0,4
62,0,2
620,0,34
63,0,1
640,0,0
641,0,49
642,0,49
66,0,17
729,0,2
688,0,7
7,0,19
70,0,2
547,0,2
718,0,6
73,0,16
76,0,26
8,0,0
80,0,2
81,0,15
82,0,1
83,0,2
84,0,13
147,0,7
86,0,7
89,0,19
9,0,17
94,0,14
95,0,3
96,0,7
98,0,4
99,0,20
