Id,Label,COPRA
798,0,455
799,0,58
800,0,317
801,0,130
802,0,198
803,0,1690
804,0,1312
805,0,1395
806,0,364
807,0,740
808,0,312
809,0,1159
810,0,317
811,0,16
812,0,1537
813,0,815
814,0,815
815,0,815
816,0,317
817,0,818
818,0,818
819,0,1527
820,0,1396
821,0,297
822,0,1111
823,0,860
824,0,224
825,0,1537
826,0,1292
827,0,827
828,0,421
829,0,1396
830,0,842
831,0,842
832,0,832
833,0,818
834,0,421
835,0,1111
836,0,1231
837,0,1605
838,0,1111
839,0,489
840,0,842
841,0,1159
842,0,842
843,0,149
844,0,651
845,0,845
846,0,421
847,0,1042
848,0,760
849,0,1395
850,0,465
851,0,1272
852,0,1690
853,0,1690
854,0,1690
855,0,382
856,0,1141
857,0,1341
858,0,224
859,0,1159
860,0,860
861,0,1272
862,0,518
863,0,638
864,0,864
865,0,317
866,0,199
867,0,1042
868,0,1114
869,0,1396
870,0,385
871,0,871
872,0,760
873,0,1395
874,0,874
875,0,465
876,0,149
877,0,1199
878,0,1159
879,0,55
880,0,382
881,0,518
882,0,1605
883,0,287
884,0,-2
885,0,199
886,0,394
887,0,421
888,0,971
889,0,889
890,0,871
891,0,382
892,0,1537
893,0,149
894,0,645
895,0,1690
896,0,1235
897,0,832
898,0,1440
899,0,421
900,0,35
901,0,1760
902,0,832
903,0,300
904,0,71
905,0,827
906,0,1440
907,0,-2
908,0,197
909,0,71
910,0,1111
911,0,197
912,0,669
913,0,9
914,0,1369
915,0,1537
916,0,971
917,0,971
918,0,971
919,0,971
920,0,971
921,0,971
922,0,971
923,0,971
924,0,971
925,0,971
926,0,971
927,0,971
928,0,971
929,0,971
930,0,971
931,0,971
932,0,971
933,0,971
934,0,971
935,0,971
936,0,971
937,0,971
938,0,971
939,0,971
940,0,971
941,0,971
942,0,971
943,0,971
944,0,971
945,0,971
946,0,971
947,0,971
948,0,971
949,0,971
950,0,971
951,0,971
952,0,971
953,0,971
954,0,971
955,0,971
956,0,971
957,0,971
958,0,971
959,0,971
960,0,971
961,0,971
962,0,818
963,0,971
964,0,971
965,0,971
966,0,971
967,0,971
968,0,971
969,0,971
970,0,971
971,0,971
972,0,971
973,0,971
974,0,971
975,0,971
976,0,971
977,0,971
978,0,971
979,0,971
980,0,971
981,0,971
982,0,971
983,0,971
984,0,971
985,0,649
986,0,971
987,0,971
988,0,971
989,0,971
990,0,971
991,0,971
992,0,971
993,0,971
994,0,971
995,0,971
996,0,971
997,0,971
998,0,971
999,0,971
1000,0,971
1001,0,971
1002,0,971
1003,0,971
1004,0,107
1005,0,586
1006,0,1369
1007,0,465
1008,0,1369
1009,0,555
1010,0,1495
1011,0,10
1012,0,10
1013,0,476
1014,0,827
1015,0,274
1016,0,1016
1017,0,202
1018,0,1342
1019,0,1231
1020,0,323
1021,0,455
1022,0,246
1023,0,202
1024,0,42
1025,0,1111
1026,0,1760
1027,0,197
1028,0,71
1029,0,827
1030,0,740
1031,0,621
1032,0,1690
1033,0,874
1034,0,733
1035,0,971
1036,0,33
1037,0,1111
1038,0,1353
1039,0,1369
1040,0,845
1041,0,1391
1042,0,621
1043,0,465
1044,0,670
1045,0,565
1046,0,1757
1047,0,871
1048,0,489
1049,0,33
1050,0,317
1051,0,1712
1052,0,1712
1053,0,1053
1054,0,465
1055,0,645
1056,0,39
1057,0,1527
1058,0,112
1059,0,297
1060,0,455
1061,0,100
1062,0,394
1063,0,1111
1064,0,1537
1065,0,1111
1066,0,1760
1067,0,864
1068,0,1353
1069,0,733
1070,0,1452
1071,0,1111
1072,0,465
1073,0,317
1074,0,465
1075,0,1440
1076,0,173
1077,0,832
1078,0,682
1079,0,818
1080,0,1159
1081,0,421
1082,0,670
1083,0,1185
1084,0,1605
1085,0,274
1086,0,1369
1087,0,42
1088,0,1111
1089,0,1111
1090,0,1537
1091,0,85
1092,0,421
1093,0,1395
1094,0,1759
1095,0,864
1096,0,1292
1097,0,669
1098,0,701
1099,0,421
1100,0,832
1101,0,312
1102,0,382
1103,0,1111
1104,0,287
1105,0,522
1106,0,860
1107,0,246
1108,0,312
1109,0,107
1110,0,421
1111,0,1111
1112,0,832
1113,0,1605
1114,0,1114
1115,0,1396
1116,0,287
1117,0,673
1118,0,184
1119,0,1119
1120,0,1111
1121,0,421
1122,0,35
1123,0,1396
1124,0,70
1125,0,832
1126,0,1605
1127,0,382
1128,0,470
1129,0,1395
1130,0,-2
1131,0,489
1132,0,781
1133,0,489
1134,0,489
1135,0,1605
1136,0,781
1137,0,682
1138,0,1042
1139,0,287
1140,0,1111
1141,0,1141
1142,0,1111
1143,0,1111
1144,0,971
1145,0,224
1146,0,508
1147,0,1111
1148,0,421
1149,0,760
1150,0,-2
1151,0,317
1152,0,669
1153,0,1396
1154,0,489
1155,0,1348
1156,0,697
1157,0,508
1158,0,1111
1159,0,1159
1160,0,421
1161,0,781
1162,0,522
1163,0,1369
1164,0,1164
1165,0,1111
1166,0,560
1167,0,1159
1168,0,1111
1169,0,1159
1170,0,781
1171,0,1159
1172,0,1760
1173,0,1053
1174,0,1396
1175,0,1159
1176,0,107
1177,0,382
1178,0,-2
1179,0,1111
1180,0,1159
1181,0,274
1182,0,1111
1183,0,1111
1184,0,246
1185,0,1185
1186,0,197
1187,0,518
1188,0,1495
1189,0,1690
1190,0,1111
1191,0,385
1192,0,1199
1193,0,130
1194,0,1199
1195,0,224
1196,0,-2
1197,0,1623
1198,0,508
1199,0,1292
1200,0,1111
1201,0,1361
1202,0,740
1203,0,465
1204,0,1527
1205,0,-2
1206,0,-2
1207,0,713
1208,0,1208
1209,0,537
1210,0,1111
1211,0,1111
1212,0,1440
1213,0,971
1214,0,421
1215,0,1111
1216,0,1495
1217,0,842
1218,0,385
1219,0,818
1220,0,425
1221,0,871
1222,0,130
1223,0,112
1224,0,1111
1225,0,1042
1226,0,781
1227,0,1111
1228,0,1111
1229,0,1111
1230,0,971
1231,0,1231
1232,0,1042
1233,0,1759
1234,0,274
1235,0,421
1236,0,465
1237,0,1235
1238,0,-2
1239,0,455
1240,0,682
1241,0,781
1242,0,1111
1243,0,1111
1244,0,-2
1245,0,421
1246,0,1218
1247,0,317
1248,0,586
1249,0,443
1250,0,443
1251,0,394
1252,0,455
1253,0,1295
1254,0,455
1255,0,1295
1256,0,455
1257,0,1295
1258,0,1341
1259,0,1295
1260,0,1605
1261,0,1111
1262,0,224
1263,0,224
1264,0,224
1265,0,421
1266,0,364
1267,0,199
1268,0,1760
1269,0,1082
1270,0,1111
1271,0,199
1272,0,1272
1273,0,1111
1274,0,1623
1275,0,638
1276,0,1111
1277,0,518
1278,0,874
1279,0,107
1280,0,621
1281,0,-2
1282,0,274
1283,0,1690
1284,0,382
1285,0,1690
1286,0,1440
1287,0,1111
1288,0,455
1289,0,1295
1290,0,1295
1291,0,443
1292,0,1369
1293,0,-2
1294,0,1295
1295,0,1295
1296,0,971
1297,0,1623
1298,0,1295
1299,0,287
1300,0,202
1301,0,1392
1302,0,1082
1303,0,1361
1304,0,1527
1305,0,638
1306,0,119
1307,0,656
1308,0,638
1309,0,1159
1310,0,323
1311,0,455
1312,0,1312
1313,0,627
1314,0,323
1315,0,421
1316,0,476
1317,0,617
1318,0,196
1319,0,1111
1320,0,889
1321,0,33
1322,0,1690
1323,0,385
1324,0,124
1325,0,697
1326,0,637
1327,0,394
1328,0,645
1329,0,107
1330,0,1396
1331,0,638
1332,0,1623
1333,0,1312
1334,0,781
1335,0,621
1336,0,1419
1337,0,132
1338,0,1114
1339,0,1369
1340,0,429
1341,0,1341
1342,0,465
1343,0,1111
1344,0,35
1345,0,1111
1346,0,1623
1347,0,1159
1348,0,1348
1349,0,669
1350,0,669
1351,0,107
1352,0,421
1353,0,184
1354,0,1623
1355,0,1440
1356,0,1623
1357,0,224
1358,0,184
1359,0,382
1360,0,1396
1361,0,1690
1362,0,1042
1363,0,246
1364,0,651
1365,0,781
1366,0,638
1367,0,645
1368,0,-2
1369,0,1353
1370,0,1690
1371,0,455
1372,0,70
1373,0,42
1374,0,1690
1375,0,1238
1376,0,119
1377,0,781
1378,0,224
1379,0,106
1380,0,749
1381,0,749
1382,0,815
1383,0,1111
1384,0,842
1385,0,85
1386,0,874
1387,0,740
1388,0,224
1389,0,713
1390,0,224
1391,0,1231
1392,0,1392
1393,0,749
1394,0,713
1395,0,1395
1396,0,1396
1397,0,1361
1398,0,323
1399,0,339
1400,0,1159
1401,0,421
1402,0,476
1403,0,394
1404,0,1341
1405,0,465
1406,0,119
1407,0,1235
1408,0,1235
1409,0,638
1410,0,196
1411,0,1690
1412,0,489
1413,0,10
1414,0,621
1415,0,1712
1416,0,421
1417,0,1111
1418,0,421
1419,0,1419
1420,0,443
1421,0,1395
1422,0,1440
1423,0,1111
1424,0,149
1425,0,669
1426,0,130
1427,0,197
1428,0,555
1429,0,1231
1430,0,107
1431,0,106
1432,0,697
1433,0,1396
1434,0,1353
1435,0,1042
1436,0,382
1437,0,645
1438,0,489
1439,0,465
1440,0,1440
1441,0,58
1442,0,382
1443,0,382
1444,0,1605
1445,0,489
1446,0,317
1447,0,171
1448,0,1348
1449,0,749
1450,0,1272
1451,0,382
1452,0,317
1453,0,627
1454,0,781
1455,0,1295
1456,0,312
1457,0,1757
1458,0,106
1459,0,85
1460,0,58
1461,0,637
1462,0,586
1463,0,1231
1464,0,385
1465,0,760
1466,0,522
1467,0,649
1468,0,197
1469,0,16
1470,0,421
1471,0,1760
1472,0,1111
1473,0,42
1474,0,1342
1475,0,465
1476,0,713
1477,0,1712
1478,0,35
1479,0,106
1480,0,971
1481,0,827
1482,0,394
1483,0,489
1484,0,518
1485,0,224
1486,0,1016
1487,0,1369
1488,0,224
1489,0,107
1490,0,697
1491,0,224
1492,0,202
1493,0,281
1494,0,199
1495,0,1495
1496,0,1111
1497,0,1111
1498,0,1369
1499,0,-2
1500,0,537
1501,0,874
1502,0,1199
1503,0,1369
1504,0,1053
1505,0,1495
1506,0,382
1507,0,274
1508,0,701
1509,0,1164
1510,0,455
1511,0,1511
1512,0,781
1513,0,874
1514,0,1111
1515,0,669
1516,0,1369
1517,0,1419
1518,0,1537
1519,0,198
1520,0,274
1521,0,874
1522,0,1690
1523,0,-2
1524,0,1395
1525,0,860
1526,0,1353
1527,0,1527
1528,0,518
1529,0,1218
1530,0,1637
1531,0,1111
1532,0,42
1533,0,832
1534,0,1208
1535,0,1712
1536,0,-2
1537,0,1537
1538,0,35
1539,0,555
1540,0,1159
1541,0,1235
1542,0,682
1543,0,860
1544,0,760
1545,0,421
1546,0,518
1547,0,842
1548,0,33
1549,0,70
1550,0,421
1551,0,312
1552,0,394
1553,0,312
1554,0,39
1555,0,380
1556,0,394
1557,0,455
1558,0,874
1559,0,-2
1560,0,740
1561,0,455
1562,0,1353
1563,0,1392
1564,0,669
1565,0,372
1566,0,455
1567,0,874
1568,0,1452
1569,0,455
1570,0,455
1571,0,49
1572,0,455
1573,0,1199
1574,0,124
1575,0,394
1576,0,1690
1577,0,455
1578,0,421
1579,0,871
1580,0,1111
1581,0,455
1582,0,455
1583,0,455
1584,0,394
1585,0,1690
1586,0,889
1587,0,1690
1588,0,1392
1589,0,199
1590,0,1712
1591,0,224
1592,0,49
1593,0,455
1594,0,119
1595,0,394
1596,0,34
1597,0,339
1598,0,455
1599,0,889
1600,0,889
1601,0,184
1602,0,1292
1603,0,1391
1604,0,202
1605,0,1605
1606,0,455
1607,0,455
1608,0,760
1609,0,-2
1610,0,318
1611,0,455
1612,0,318
1613,0,1527
1614,0,71
1615,0,1369
1616,0,197
1617,0,1082
1618,0,1391
1619,0,455
1620,0,864
1621,0,1623
1622,0,1235
1623,0,1623
1624,0,1348
1625,0,274
1626,0,421
1627,0,1395
1628,0,224
1629,0,682
1630,0,455
1631,0,889
1632,0,274
1633,0,1119
1634,0,1712
1635,0,39
1636,0,130
1637,0,1637
1638,0,119
1639,0,39
1640,0,385
1641,0,1712
1642,0,119
1643,0,39
1644,0,1292
1645,0,132
1646,0,274
1647,0,1391
1648,0,455
1649,0,300
1650,0,455
1651,0,421
1652,0,518
1653,0,455
1654,0,1440
1655,0,1342
1656,0,1141
1657,0,1369
1658,0,171
1659,0,1495
1660,0,1235
1661,0,1114
1662,0,832
1663,0,382
1664,0,740
1665,0,71
1666,0,455
1667,0,443
1668,0,1712
1669,0,1623
1670,0,1690
1671,0,1375
1672,0,1312
1673,0,1342
1674,0,760
1675,0,455
1676,0,1111
1677,0,1712
1678,0,518
1679,0,1111
1680,0,1369
1681,0,553
1682,0,1369
1683,0,1605
1684,0,1341
1685,0,1537
1686,0,1164
1687,0,1199
1688,0,323
1689,0,1042
1690,0,1690
1691,0,1312
1692,0,489
1693,0,1312
1694,0,1690
1695,0,638
1696,0,1637
1697,0,1312
1698,0,10
1699,0,489
1700,0,443
1701,0,740
1702,0,224
1703,0,508
1704,0,1111
1705,0,701
1706,0,1199
1707,0,1440
1708,0,-2
1709,0,871
1710,0,421
1711,0,1159
1712,0,1712
1713,0,1235
1714,0,455
1715,0,394
1716,0,465
1717,0,184
1718,0,1353
1719,0,1396
1720,0,297
1721,0,246
1722,0,1527
1723,0,1353
1724,0,586
1725,0,380
1726,0,874
1727,0,124
1728,0,874
1729,0,1637
1730,0,1712
1731,0,476
1732,0,697
1733,0,197
1734,0,425
1735,0,1605
1736,0,1111
1737,0,421
1738,0,1690
1739,0,-2
1740,0,874
1741,0,1419
1742,0,1111
1743,0,246
1744,0,1111
1745,0,874
1746,0,394
1747,0,-2
1748,0,1141
1749,0,85
1750,0,-2
1751,0,224
1752,0,845
1753,0,1605
1754,0,1218
1755,0,565
1756,0,1369
1757,0,1757
1758,0,1111
1759,0,1094
1760,0,1760
1761,0,818
1762,0,421
1763,0,842
1764,0,889
1765,0,421
1766,0,1690
1767,0,380
1768,0,106
1769,0,1623
1770,0,-2
1771,0,1114
